"%s was successfully added to your shopping cart.","%s ถูกเพิ่มลงในรถเข็นของคุณแล้ว"
"&laquo; Back to Billing Information","&laquo; กลับไปยังข้อมูลสำหรับออกใบเสร็จ"
"&laquo; Back to Select Addresses","&laquo; กลับไปยังหน้าสำหรับเลือกที่อยู่"
"&laquo; Back to Shopping Cart","&laquo; กลับไปยังรถเข็น"
"* Required Fields","* ฟิลด์ที่จำเป็น"
"Add New Address","เพิ่มที่อยู่ใหม่"
"Add New Condition","Add New Condition"
"Add to Cart","เพิ่มไปยังรถเข็น"
"Add to Compare","เพิ่มไปเปรียบเทียบ"
"Add to Wishlist","เพิ่มไปยัง Wishlist"
"Address","ที่อยู่"
"Address %s of %s","ที่อยู่ %s ของ %s"
"After adding a product redirect to shopping cart","หลังจากเพิ่มสินค้าให้กลับไปยังรถเข็น"
"Allow Guest Checkout","อนุญาตให้ลูกค้าทำการจ่ายเงินได้"
"Already registered?","ลงทะเบียนแล้ว?"
"An error occurred in the process of payment","An error occurred in the process of payment"
"Apply Coupon","นำคูปองไปใช้"
"Are you sure you would like to remove this item from the shopping cart?","คุณแน่ใจว่าต้องการลบสินค้านี้ออกจากรถเข็น?"
"Back","กลับ"
"Back to Shipping Information","กลับไปยังหน้าข้อมูลการจัดส่งสินค้า"
"Based on your selection, you may be interested in the following items:","เมื่อดูจากการเลือกซื้อของคุณ คุณอาจจะสนใจในรายการต่าง ๆ ดังต่อไปนี้:"
"Billing Address","ที่อยู่สำหรับออกใบเสร็จ"
"Billing Information","ข้อมูลในการออกใบเสร็จ"
"Billing Information - %s","ข้อมูลการออกใบเสร็จ - %s"
"Can not add item to shopping cart","ไม่สามารถเพิ่มรายการสินค้าลงในรถเข็นได้"
"Can not apply coupon code.","ไม่สามารถนำรหัสคูปองไปใช้ได้"
"Can't open overview page","Can't open overview page"
"Cancel Coupon","ยกเลิกคูปอง"
"Cannot remove item","ไม่สามารถลบรายการสินค้าออก"
"Cannot update shopping cart","ไม่สามารถอัพเดทรถเข็นได้"
"Card Verification Number Visual Reference","การอ้างอิงถึงหมายเลขยืนยันบัตรเครดิตที่มองเห็น"
"Cart Subtotal:","ยอดรวมสินค้าในรถเข็น:"
"Change","Change"
"Change Billing Address","เปลี่ยนแปลงที่อยู่สำหรับออกใบเสร็จ"
"Checkbox text","Checkbox text"
"Checkout","จ่ายเงิน"
"Checkout Conditions","เงื่อนไขการสั่งซื้อสินค้า"
"Checkout Options","ตัวเลือกการจ่ายเงิน"
"Checkout Section","จุดจ่ายเงิน"
"Checkout Terms and Conditions","ขอบเขตและเงื่อนไขการจ่ายเงิน"
"Checkout as Guest","จ่ายเงินในฐานะผู้เยี่ยมชม"
"Checkout as a Guest or Register","จ่ายเงินในฐานะผู้เยี่ยมชมหรือลงทะเบียน"
"Checkout method","วิธีการจ่ายเงิน"
"Checkout with Multiple Addresses","จ่ายเงินด้วยที่อยู่หลายที่"
"City","เมือง"
"Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation.","Click <a href=""%s"" onclick=""this.target='_blank'"">here to print</a> a copy of your order confirmation."
"Close","ปิด"
"Company","บริษัท"
"Condition Name","Condition Name"
"Condition was successfully deleted","Condition was successfully deleted"
"Condition was successfully saved","Condition was successfully saved"
"Configurable product image","สามารถแก้ไขรูปสินค้า"
"Confirm Password","ยืนยันรหัสผ่าน"
"Content","Content"
"Content Height","Content Height"
"Content Height (css)","Content Height (css)"
"Continue","ดำเนินการต่อ"
"Continue Shopping","เลือกซื้อสินค้าต่อ"
"Continue to Billing Information","ดำเนินการส่วนข้อมูลการออกใบเสร็จต่อ"
"Continue to Review Your Order","ทำการตรวจสอบออเดอร์ของคุณต่อ"
"Continue to Shipping Information","ดำเนินการต่อในข้อมูลการจัดส่งสินค้า"
"Country","ประเทศ"
"Coupon code ""%s"" is not valid.","รหัสคูปอง ""%s"" ไม่ถูกต้อง"
"Coupon code ""%s"" was applied successfully.","Coupon code ""%s"" was applied successfully."
"Coupon code was canceled successfully.","ยกเลิกรหัสคูปองสำเร็จ."
"Create Billing Address","สร้างที่อยู่สำหรับออกใบเสร็จ"
"Create Shipping Address","สร้างที่อยู่สำหรับจัดส่งสินค้า"
"Customer Address is not valid.","Customer Address is not valid."
"Data saving problem","ปัญหาในการบันทึกข้อมูล"
"Default Billing","ค่าเริ่มต้นสำหรับออกใบเสร็จ"
"Default Shipping","ค่าเริ่มต้นการจัดส่งสินค้า"
"Delete Condition","Delete Condition"
"Details","Details"
"Disable Onepage Checkout","Disable Onepage Checkout"
"Disabled","Disabled"
"Discount Codes","รหัสส่วนลด"
"Display Cart Summary","แสดงสรุปรายละเอียดรถเข็น"
"Display Shopping Cart Sidebar","Display Shopping Cart Sidebar"
"Display item quantities","แสดงจำนวนรายการสินค้า"
"Display number of items in cart","แสดงจำนวนรายการในรถเข็น"
"Easy access to your order history and status","เข้าถึงข้อมูลประวัติคำสั่งซื้อและสถานะคำสั่งซื้อ์ต่างๆ ได้ง่าย"
"Edit","แก้ไข"
"Edit Address","แก้ไขที่อยู่"
"Edit Billing Address","แก้ไขที่อยู่สำหรับออกใบเสร็จ"
"Edit Items","แก้ไขรายการสินค้า"
"Edit Shipping Address","แก้ไขที่อยู่สำหรับจัดส่งสินค้า"
"Edit Terms and Conditions","Edit Terms and Conditions"
"Edit Your Cart","แก้ไขรถเข็นของคุณ"
"Email Address","อีเมลล์"
"Enable Terms and�Conditions","Enable Terms and�Conditions"
"Enabled","Enabled"
"Enter a New Address","ใส่ที่อยู่ใหม่"
"Enter your coupon code if you have one.","ใส่รหัสคูปองถ้าคุณมี"
"Enter your destination to get a shipping estimate.","กรุณาใส่ปลายทางของคุณเพื่อประเมินค่าขนส่ง"
"Error while deleting this condition. Please try again later.","Error while deleting this condition. Please try again later."
"Error while saving this condition. Please try again later.","Error while saving this condition. Please try again later."
"Estimate Shipping and Tax","ประมาณค่าขนส่งและภาษี"
"Excl. Tax","Excl. Tax"
"Fast and easy check out","ชำระเงินอย่างสะดวกและรวดเร็ว"
"Fax","โทรสาร"
"Forgot an Item?","ลืมรายการสินค้า?"
"Forgot your password?","ลืมรหัสผ่านของคุณ?"
"Get a Quote","เรียกข้อมูลอ้างอิง"
"Grand Total:","รวมทั้งหมด:"
"Grouped product image","กลุ่มรูปสินค้า"
"HTML","HTML"
"ID","ID"
"Incl. Tax","Incl. Tax"
"Invalid data","ข้อมูลไม่ถูกต้อง"
"Invalid email address ""%s""","Invalid email address ""%s"""
"Invalid shipping method.","วิธีการส่งสินค้าไม่ถูกต้อง"
"Items","รายการสินค้า"
"Load customer quote error","ข้อผิดพลาดในการโหลดคำอ้างอิงของลูกค้า"
"Loading next step...","กำลังโหลดขั้นตอนถัดไป..."
"Login","เข้าสู่ระบบ"
"Manage Checkout Terms and Conditions","จัดการขอบเขตและเงื่อนไขการจ่ายเงิน"
"Maximum display Recently added item(s)","Maximum display Recently added item(s)"
"Maximum qty allowed for Shipping to multiple addresses is %s","อนุญาตจำนวนสูงสุดสำหรับส่งสินค้าหลายที่ %s"
"Move to Wishlist","ย้ายไปยัง Wishlist"
"My Account","บัญชีผู้ใช้ของฉัน"
"My Cart","My Cart"
"My Cart (%s item)","รถเข็นของฉัน (%s รายการ)"
"My Cart (%s items)","รถเข็นของฉัน (%s รายการ)"
"My Cart Link","ลิงค์รถเข็นของฉัน"
"New Address","ที่อยู่ใหม่"
"New Condition","New Condition"
"Order #","Order #"
"Order Review","ตรวจสอบคำสั่งซื้อ"
"Order Success","สั่งซื้อสำเร็จแล้ว"
"Other items in your order","Other items in your order"
"Password","รหัสผ่าน"
"Payment Failed Email Reciever","Payment Failed Email Reciever"
"Payment Failed Email Sender","Payment Failed Email Sender"
"Payment Failed Emails","Payment Failed Emails"
"Payment Failed Template","Payment Failed Template"
"Payment Information","ข้อมูลการชำระเงิน"
"Payment Method","วีธีการชำระเงิน"
"Payment method is not defined","ไม่ได้ระบุวิธีการชำระเงิน"
"Place Order","สั่งซื้อ"
"Please <a href=""%s"">continue shopping</a>.","กรุณา <a href=""%s"">ดำเนินการซื้อต่อไป</a>."
"Please agree to all Terms and Conditions before placing the order.","Please agree to all Terms and Conditions before placing the order."
"Please agree to all Terms and Conditions before placing the orders.","Please agree to all Terms and Conditions before placing the orders."
"Please enter a valid zip code. For example 90602 or 90602-1234.","กรุณาใส่รหัสไปรษณีย์ที่ถูกต้อง ตัวอย่างเช่น 90602 หรือ 90602-1234."
"Please log in below:","กรุณาเขาสู่ระบบด้านล่าง:"
"Please select region, state or province","กรุณาเลือกภูมิภาค รัฐ หรือจังหวัด"
"Please select shipping address for applicable items","Please select shipping address for applicable items"
"Please select shipping methods for all addresses","กรุณาเลือกวิธีจัดส่งสินค้าสำหรับทุกที่อยู่"
"Price","ราคา"
"Proceed to Checkout","ดำเนินการจ่ายเงิน"
"Product","สินค้า"
"Product Name","ชื่อสินค้า"
"Product does not exist","ไม่มีสินค้า"
"Qty","จำนวน"
"Quote Lifetime (days)","อ้างอิงเวลาตลอดการใช้งาน (วัน)"
"Recently added item(s)","รายการที่เพิ่มเมื่อไม่นานนี้"
"Register","ลงทะเบียน"
"Register and save time!","ลงทะเบียนเพื่อประหยัดเวลาของคุณ!"
"Register to Create an Account","ลงทะเบียนเพื่อสร้างบัญชีผู้ใช้"
"Register with us for future convenience:","ลงทะเบียนกับเราเพื่อความสะดวกในอนาคต:"
"Remove","ลบออก"
"Remove Item","ลบรายการสินค้าออก"
"Remove Product","ลบสินค้าออก"
"Remove item","Remove item"
"Review Order","ตรวจสอบคำสั่งซื้อ"
"Review Order - %s","ตรวจสอบคำสั่งซื้อ - %s"
"Sales","Sales"
"Save Condition","Save Condition"
"Save in address book","บันทึกในสมุดที่อยู่"
"Select Address","เลือกที่อยู่"
"Select Addresses","เลือกที่อยู่"
"Select Shipping Method","เลือกวิธีการจัดส่งสินค้า"
"Select State/Province...","เลือก รัฐ/จังหวัด..."
"Select a billing address from your address book or enter a new address.","เลือกที่อยู่สำหรับออกใบเสร็จจากสมุดที่อยู่ของคุณหรือใส่ที่อยู่ใหม่่"
"Select a shipping address from your address book or enter a new address.","เลือกที่อยู่สำหรับจัดส่งสินค้าจากสมุดที่อยู่ของคุณหรือใส่ที่อยู่ใหม่"
"Send Payment Failed Email Copy Method","Send Payment Failed Email Copy Method"
"Send Payment Failed Email Copy To","Send Payment Failed Email Copy To"
"Send to","ส่งไปยัง"
"Ship to Multiple Addresses","ส่งไปยังที่อยู่หลายที่"
"Ship to different address","ส่งไปยังที่อยู่ที่ต่างกัน"
"Ship to this address","ส่งไปยังที่อยู่นี้"
"Shipping Address","ที่อยู่สำหรับจัดส่งสินค้า"
"Shipping Information","ข้อมูลในการจัดส่งสินค้า"
"Shipping Method","วิธีการส่งสินค้า"
"Shipping Methods","วิธีการส่งสินค้า"
"Shipping method has not been selected yet","ยังไม่ได้เลือกวิธีการส่งสินค้า"
"Shipping selection is not applicable","Shipping selection is not applicable"
"Shipping to","จัดส่งไปยัง"
"Shopping Cart","รถเข็นสินค้า"
"Shopping Cart Sidebar","Shopping Cart Sidebar"
"Shopping Cart is Empty","รถเข็นยังว่างเปล่าอยู่"
"Show Content as","Show Content as"
"Some of the products you requested are not available in the desired quantity","สินค้าบางรายการที่คุณต้องการมีจำนวนไม่เพียงพอกับที่คุณขอซื้อ"
"Some of the products you requested are unavailable","สินค้าที่คุณต้องการบางรายการไม่มีจำหน่าย"
"Sorry, Onepage Checkout is disabled.","ขออภัย, Onepage Checkout is disabled."
"Sorry, guest checkout is not enabled. Please try again or contact store owner.","ขออภัย, คุณไม่สามารถจ่ายเงินในฐานะผู้เยี่ยมชม. กรุณาลองใหม่หรือติดต่อทางร้าน."
"Sorry, no quotes are available for this order at this time.","ขออภัย, ไม่มีการอ้างอิงสำหรับออเดอร์นี้ที่ใช้ได้ขณะนี้"
"State/Province","รัฐ/จังหวัด"
"Status","Status"
"Store View","Store View"
"Street Address","ที่อยู่"
"Street Address ","Street Address "
"Submitting order information...","กำลังยืนยันข้อมูลคำสั่งซื้อ..."
"Subtotal","รวม"
"Telephone","โทรศัพท์"
"Terms and Conditions","Terms and Conditions"
"Terms and Conditions Information","Terms and Conditions Information"
"Terms and conditions","Terms and conditions"
"Text","Text"
"Thank you for your purchase!","ขอบคุณที่ซื้อสินค้ากับเรา!"
"There are <a href=""%s""><strong>%s items</strong></a> in your cart.","นี้คือ<a href=""%s""><strong>%s รายการ</strong></a>ในรถเข็นของคุณ"
"There is <a href=""%s""><strong>1 item</strong></a> in your cart.","There is <a href=""%s""><strong>1 item</strong></a> in your cart."
"There is already a customer registered using this email address","มีลูกค้าที่ลงทะเบียนโดยใช้อีเมล์นี้อยู่แล้ว"
"There was an error processing your order. Please contact us or try again later.","There was an error processing your order. Please contact us or try again later."
"This condition no longer exists","This condition no longer exists"
"Total","Total"
"Total for this address","ทั้งหมดสำหรับที่อยู่นี้"
"Unit Price","ราคาต่อหน่วย"
"Update Qty &amp; Addresses","อัพเดท จำนวน &amp; ที่อยู่"
"Update Shopping Cart","อัพเดทรถเข็น"
"Update Total","อัพเดทยอดรวมทั้งหมด"
"Use Billing Address","ใช้ที่อยู่สำหรับออกใบเสร็จ"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","เรากำลังดำเนินการกับออเดอร์ของคุณอยู่ คุณจะได้รับอีเมลล์พร้อมรายละเอียดออเดอร์ในไม่ช้า และเมื่อเราจัดส่งออเดอร์ให้คุณ คุณจะได้รับอีเมล์อีกฉบับซึ่งจะมีลิงค์สำหรับติดตามความคืบหน้า"
"You have no items in your shopping cart.","คุณไม่มีรายการสินค้าในรถเข็นของคุณ"
"You will receive an order confirmation email with details of your order and a link to track its progress.","คุณจะได้รับอีเมล์ยืนยันการสั่งซื้อพร้อมรายละเอียดการสั่งซื้อของคุณและลิงค์สำหรับติดตามความคืบหน้าของการสั่งซื้อ"
"Your Checkout Progress","ความคืบหน้าในการจ่ายเงินของคุณ"
"Your order # is: %s","คำสั่งซื้อของคุณ # คือ: %s"
"Your order # is: <a href=""%s"">%s</a>","Your order # is: <a href=""%s"">%s</a>"
"Your order has been received","เราได้รับคำสั่งซื้อของคุณแล้ว"
"Your order number is ","Your order number is "
"Zip/Postal Code","รหัสไปรษณีย์"
"osCommerce Orders","osCommerce Orders"
"separate by "",""","separate by "","""
"My Cart","รถเข็นของฉัน"
"Checkout","จ่ายเงิน"
"Please <a href=""%s"">continue shopping</a>.","Please <a href=""%s"">continue shopping</a>."
